+-------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                  AbstractButton.click.textAndMnemonic | click                                                                                                                                                                                                                                                                                                                                                                                            |
|                             EditorPane.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                            EditorPane.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                              EditorPane.focusInputMap | javax.swing.plaf.InputMapUIResource@4b177036                                                                                                                                                                                                                                                                                                                                                     |
|                                       EditorPane.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                 EditorPane.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                         EditorPane.inactiveBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                         EditorPane.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                     EditorPane.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                        EditorPane.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=215,g=183,b=217]                                                                                                                                                                                                                                                                                                                               |
|                        EditorPane.selectionForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                     |
|                                          EditorPaneUI | com.apple.laf.AquaEditorPaneUI                                                                                                                                                                                                                                                                                                                                                                   |
|       FileChooser.acceptAllFileFilter.textAndMnemonic | All Files                                                                                                                                                                                                                                                                                                                                                                                        |
|                          FileChooser.ancestorInputMap | javax.swing.plaf.InputMapUIResource@7e9f57da                                                                                                                                                                                                                                                                                                                                                     |
|                        FileChooser.by.textAndMnemonic | Name                                                                                                                                                                                                                                                                                                                                                                                             |
|                    FileChooser.byDate.textAndMnemonic | Date Modified                                                                                                                                                                                                                                                                                                                                                                                    |
|              FileChooser.cancelButton.textAndMnemonic | Cancel                                                                                                                                                                                                                                                                                                                                                                                           |
|                      FileChooser.cancelButtonMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|              FileChooser.chooseButton.textAndMnemonic | Choose                                                                                                                                                                                                                                                                                                                                                                                           |
|              FileChooser.createButton.textAndMnemonic | Create                                                                                                                                                                                                                                                                                                                                                                                           |
|                               FileChooser.desktopName | Desktop                                                                                                                                                                                                                                                                                                                                                                                          |
|                           FileChooser.detailsViewIcon | javax.swing.plaf.IconUIResource@5f11f16                                                                                                                                                                                                                                                                                                                                                          |
|      FileChooser.directoryDescription.textAndMnemonic | Directory                                                                                                                                                                                                                                                                                                                                                                                        |
|       FileChooser.directoryOpenButton.textAndMnemonic | Open                                                                                                                                                                                                                                                                                                                                                                                             |
|               FileChooser.directoryOpenButtonMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|           FileChooser.fileDescription.textAndMnemonic | Generic File                                                                                                                                                                                                                                                                                                                                                                                     |
|             FileChooser.fileNameLabel.textAndMnemonic | File:                                                                                                                                                                                                                                                                                                                                                                                            |
|                     FileChooser.fileNameLabelMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                         FileChooser.fileSizeGigaBytes | {0} GB                                                                                                                                                                                                                                                                                                                                                                                           |
|                         FileChooser.fileSizeKiloBytes | {0} KB                                                                                                                                                                                                                                                                                                                                                                                           |
|                         FileChooser.fileSizeMegaBytes | {0} MB                                                                                                                                                                                                                                                                                                                                                                                           |
|          FileChooser.filesOfTypeLabel.textAndMnemonic | File Format:                                                                                                                                                                                                                                                                                                                                                                                     |
|                  FileChooser.filesOfTypeLabelMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                FileChooser.helpButton.textAndMnemonic | Help                                                                                                                                                                                                                                                                                                                                                                                             |
|                        FileChooser.helpButtonMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                            FileChooser.homeFolderIcon | javax.swing.plaf.IconUIResource@508151c4                                                                                                                                                                                                                                                                                                                                                         |
|                              FileChooser.listViewIcon | javax.swing.plaf.IconUIResource@5f11f16                                                                                                                                                                                                                                                                                                                                                          |
|                       FileChooser.lookInLabelMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                             FileChooser.mac.newFolder | untitled folder                                                                                                                                                                                                                                                                                                                                                                                  |
|                  FileChooser.mac.newFolder.subsequent | untitled folder {0}                                                                                                                                                                                                                                                                                                                                                                              |
|                   FileChooser.newFolderAccessibleName | New Folder                                                                                                                                                                                                                                                                                                                                                                                       |
|           FileChooser.newFolderButton.textAndMnemonic | New Folder                                                                                                                                                                                                                                                                                                                                                                                       |
|            FileChooser.newFolderError.textAndMnemonic | Error occurred during folder creation                                                                                                                                                                                                                                                                                                                                                            |
|                   FileChooser.newFolderErrorSeparator | :                                                                                                                                                                                                                                                                                                                                                                                                |
|      FileChooser.newFolderExistsError.textAndMnemonic | That name is already taken                                                                                                                                                                                                                                                                                                                                                                       |
|                             FileChooser.newFolderIcon | javax.swing.plaf.IconUIResource@20671d22                                                                                                                                                                                                                                                                                                                                                         |
|           FileChooser.newFolderPrompt.textAndMnemonic | Name of new folder:                                                                                                                                                                                                                                                                                                                                                                              |
|            FileChooser.newFolderTitle.textAndMnemonic | New Folder                                                                                                                                                                                                                                                                                                                                                                                       |
|                FileChooser.openButton.textAndMnemonic | Open                                                                                                                                                                                                                                                                                                                                                                                             |
|                        FileChooser.openButtonMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|           FileChooser.openDialogTitle.textAndMnemonic | Open                                                                                                                                                                                                                                                                                                                                                                                             |
|                 FileChooser.openTitle.textAndMnemonic | Open                                                                                                                                                                                                                                                                                                                                                                                             |
|                                  FileChooser.readOnly | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                FileChooser.saveButton.textAndMnemonic | Save                                                                                                                                                                                                                                                                                                                                                                                             |
|                        FileChooser.saveButtonMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|   FileChooser.saveDialogFileNameLabel.textAndMnemonic | Save As:                                                                                                                                                                                                                                                                                                                                                                                         |
|           FileChooser.saveDialogTitle.textAndMnemonic | Save                                                                                                                                                                                                                                                                                                                                                                                             |
|                 FileChooser.saveTitle.textAndMnemonic | Save                                                                                                                                                                                                                                                                                                                                                                                             |
|                          FileChooser.untitledFileName | untitled                                                                                                                                                                                                                                                                                                                                                                                         |
|                        FileChooser.untitledFolderName | untitled folder                                                                                                                                                                                                                                                                                                                                                                                  |
|                              FileChooser.upFolderIcon | javax.swing.plaf.IconUIResource@20671d22                                                                                                                                                                                                                                                                                                                                                         |
|              FileChooser.updateButton.textAndMnemonic | Update                                                                                                                                                                                                                                                                                                                                                                                           |
|                      FileChooser.updateButtonMnemonic | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                  FileChooser.useSystemExtensionHiding | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                        FileChooser.usesSingleFilePane | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                         FileChooserUI | com.apple.laf.AquaFileChooserUI                                                                                                                                                                                                                                                                                                                                                                  |
|                                 FileView.computerIcon | javax.swing.plaf.IconUIResource@508151c4                                                                                                                                                                                                                                                                                                                                                         |
|                                FileView.directoryIcon | javax.swing.plaf.IconUIResource@20671d22                                                                                                                                                                                                                                                                                                                                                         |
|                                     FileView.fileIcon | javax.swing.plaf.IconUIResource@2442af73                                                                                                                                                                                                                                                                                                                                                         |
|                              FileView.floppyDriveIcon | javax.swing.plaf.IconUIResource@29461d42                                                                                                                                                                                                                                                                                                                                                         |
|                                FileView.hardDriveIcon | javax.swing.plaf.IconUIResource@739376df                                                                                                                                                                                                                                                                                                                                                         |
|                                           Focus.color | com.apple.laf.AquaImageFactory$SystemColorProxy[r=111,g=17,b=114]                                                                                                                                                                                                                                                                                                                                |
|             FormView.browseFileButton.textAndMnemonic | Browse...                                                                                                                                                                                                                                                                                                                                                                                        |
|                  FormView.resetButton.textAndMnemonic | Reset                                                                                                                                                                                                                                                                                                                                                                                            |
|                 FormView.submitButton.textAndMnemonic | Submit Query                                                                                                                                                                                                                                                                                                                                                                                     |
|                          FormattedTextField.actionMap | javax.swing.plaf.ActionMapUIResource@6b85fb82                                                                                                                                                                                                                                                                                                                                                    |
|                         FormattedTextField.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                             FormattedTextField.border | com.apple.laf.AquaTextFieldBorder@5a0de8b6                                                                                                                                                                                                                                                                                                                                                       |
|                     FormattedTextField.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                    FormattedTextField.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                      FormattedTextField.focusInputMap | javax.swing.plaf.InputMapUIResource@433842b8                                                                                                                                                                                                                                                                                                                                                     |
|                               FormattedTextField.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                         FormattedTextField.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                 FormattedTextField.inactiveBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                 FormattedTextField.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                             FormattedTextField.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                FormattedTextField.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=215,g=183,b=217]                                                                                                                                                                                                                                                                                                                               |
|                FormattedTextField.selectionForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                     |
|                                  FormattedTextFieldUI | com.apple.laf.AquaTextFieldFormattedUI                                                                                                                                                                                                                                                                                                                                                           |
|                                       IconButton.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11]                                                                                                                                                                                                                                                                                       |
|                               InsetBorder.aquaVariant | com.apple.laf.AquaGroupBorder$Titleless@5b39ffe2                                                                                                                                                                                                                                                                                                                                                 |
|                   InternalFrame.activeTitleBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                   InternalFrame.activeTitleForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                              InternalFrame.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                             InternalFrame.borderColor | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                        InternalFrame.borderDarkShadow | java.awt.Color[r=0,g=255,b=0]                                                                                                                                                                                                                                                                                                                                                                    |
|                         InternalFrame.borderHighlight | java.awt.Color[r=0,g=0,b=255]                                                                                                                                                                                                                                                                                                                                                                    |
|                             InternalFrame.borderLight | java.awt.Color[r=255,g=255,b=0]                                                                                                                                                                                                                                                                                                                                                                  |
|                            InternalFrame.borderShadow | java.awt.Color[r=255,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                                    |
|                      InternalFrame.closeButtonToolTip | Close                                                                                                                                                                                                                                                                                                                                                                                            |
|                               InternalFrame.closeIcon | com.apple.laf.AquaInternalFrameUI$AquaInternalFrameButtonIcon@d87c0bd                                                                                                                                                                                                                                                                                                                            |
|                       InternalFrame.iconButtonToolTip | Minimize                                                                                                                                                                                                                                                                                                                                                                                         |
|                             InternalFrame.iconifyIcon | com.apple.laf.AquaInternalFrameUI$AquaInternalFrameButtonIcon@626f04b2                                                                                                                                                                                                                                                                                                                           |
